2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:28:37.387 |  45%|████▌     | 341/750 [05:34<06:47,  1.00it/s]
2025-06-10 00:28:37.387 |  46%|████▌     | 342/750 [05:35<06:46,  1.00it/s]
2025-06-10 00:28:37.387 |  46%|████▌     | 343/750 [05:36<06:42,  1.01it/s]
2025-06-10 00:28:37.387 |  46%|████▌     | 344/750 [05:37<06:38,  1.02it/s]
2025-06-10 00:28:37.387 |  46%|████▌     | 345/750 [05:38<06:35,  1.03it/s]
2025-06-10 00:28:37.387 |  46%|████▌     | 346/750 [05:39<06:35,  1.02it/s]
2025-06-10 00:28:37.387 |  46%|████▋     | 347/750 [05:40<06:32,  1.03it/s]
2025-06-10 00:28:37.387 |  46%|████▋     | 348/750 [05:41<06:29,  1.03it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 349/750 [05:42<06:26,  1.04it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 350/750 [05:43<06:26,  1.04it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 351/750 [05:44<06:22,  1.04it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 352/750 [05:45<06:23,  1.04it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 353/750 [05:46<06:23,  1.03it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 354/750 [05:46<06:21,  1.04it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 355/750 [05:47<06:19,  1.04it/s]
2025-06-10 00:28:37.387 |  47%|████▋     | 356/750 [05:48<06:25,  1.02it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 357/750 [05:49<06:24,  1.02it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 358/750 [05:50<06:22,  1.02it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 359/750 [05:51<06:18,  1.03it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 360/750 [05:52<06:17,  1.03it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 361/750 [05:53<06:13,  1.04it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 362/750 [05:54<06:14,  1.04it/s]
2025-06-10 00:28:37.387 |  48%|████▊     | 363/750 [05:55<06:13,  1.04it/s]
2025-06-10 00:28:37.387 |  49%|████▊     | 364/750 [05:56<06:16,  1.02it/s]
2025-06-10 00:28:37.387 |  49%|████▊     | 365/750 [05:57<06:14,  1.03it/s]
2025-06-10 00:28:37.387 |  49%|████▉     | 366/750 [05:58<06:13,  1.03it/s]
2025-06-10 00:28:37.387 |  49%|████▉     | 367/750 [05:59<06:11,  1.03it/s]
2025-06-10 00:28:37.387 |  49%|████▉     | 368/750 [06:00<06:11,  1.03it/s]
2025-06-10 00:28:37.387 |  49%|████▉     | 369/750 [06:01<06:08,  1.03it/s]
2025-06-10 00:28:37.387 |  49%|████▉     | 370/750 [06:02<06:09,  1.03it/s]
2025-06-10 00:28:37.387 |  49%|████▉     | 371/750 [06:03<06:07,  1.03it/s]
2025-06-10 00:28:37.387 |  50%|████▉     | 372/750 [06:04<06:03,  1.04it/s]
2025-06-10 00:28:37.387 |  50%|████▉     | 373/750 [06:05<06:03,  1.04it/s]
2025-06-10 00:28:37.387 |  50%|████▉     | 374/750 [06:06<06:02,  1.04it/s]
2025-06-10 00:28:37.387 |  50%|█████     | 375/750 [06:07<06:02,  1.03it/s]
2025-06-10 00:28:37.387 |  50%|█████     | 376/750 [06:08<06:00,  1.04it/s]
2025-06-10 00:28:37.387 |  50%|█████     | 377/750 [06:09<06:00,  1.03it/s]
2025-06-10 00:28:37.387 |  50%|█████     | 378/750 [06:10<05:58,  1.04it/s]
2025-06-10 00:28:37.387 |  51%|█████     | 379/750 [06:11<05:57,  1.04it/s]
2025-06-10 00:28:37.387 |  51%|█████     | 380/750 [06:12<05:56,  1.04it/s]
2025-06-10 00:28:37.387 |  51%|█████     | 381/750 [06:13<05:57,  1.03it/s]
2025-06-10 00:28:37.387 |  51%|█████     | 382/750 [06:14<05:56,  1.03it/s]
2025-06-10 00:28:37.387 |  51%|█████     | 383/750 [06:15<05:56,  1.03it/s]
2025-06-10 00:28:37.387 |  51%|█████     | 384/750 [06:16<05:57,  1.02it/s]
2025-06-10 00:28:37.387 |  51%|█████▏    | 385/750 [06:17<05:55,  1.03it/s]
2025-06-10 00:28:37.387 |  51%|█████▏    | 386/750 [06:18<05:55,  1.02it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 387/750 [06:19<05:57,  1.01it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 388/750 [06:20<05:56,  1.02it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 389/750 [06:20<05:52,  1.02it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 390/750 [06:21<05:48,  1.03it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 391/750 [06:22<05:47,  1.03it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 392/750 [06:23<05:46,  1.03it/s]
2025-06-10 00:28:37.387 |  52%|█████▏    | 393/750 [06:24<05:43,  1.04it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 394/750 [06:25<05:44,  1.03it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 395/750 [06:26<05:45,  1.03it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 396/750 [06:27<05:44,  1.03it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 397/750 [06:28<05:43,  1.03it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 398/750 [06:29<05:39,  1.04it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 399/750 [06:30<05:39,  1.03it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 400/750 [06:31<05:37,  1.04it/s]
2025-06-10 00:28:37.387 |  53%|█████▎    | 401/750 [06:32<05:37,  1.03it/s]
2025-06-10 00:28:37.387 |  54%|█████▎    | 402/750 [06:33<05:35,  1.04it/s]
2025-06-10 00:28:37.387 |  54%|█████▎    | 403/750 [06:34<05:35,  1.03it/s]
2025-06-10 00:28:37.387 |  54%|█████▍    | 404/750 [06:35<05:34,  1.04it/s]
2025-06-10 00:28:37.387 |  54%|█████▍    | 405/750 [06:36<05:34,  1.03it/s]
2025-06-10 00:28:37.387 |  54%|█████▍    | 406/750 [06:37<05:30,  1.04it/s]
2025-06-10 00:28:37.387 |  54%|█████▍    | 407/750 [06:38<05:30,  1.04it/s]
2025-06-10 00:28:37.387 |  54%|█████▍    | 408/750 [06:39<05:31,  1.03it/s]
2025-06-10 00:28:37.387 |  55%|█████▍    | 409/750 [06:40<05:29,  1.04it/s]
2025-06-10 00:28:37.387 |  55%|█████▍    | 410/750 [06:41<05:27,  1.04it/s]
2025-06-10 00:28:37.387 |  55%|█████▍    | 411/750 [06:42<05:26,  1.04it/s]
2025-06-10 00:28:37.387 |  55%|█████▍    | 412/750 [06:43<05:26,  1.04it/s]
2025-06-10 00:28:37.387 |  55%|█████▌    | 413/750 [06:44<05:24,  1.04it/s]
2025-06-10 00:28:37.387 |  55%|█████▌    | 414/750 [06:45<05:25,  1.03it/s]
2025-06-10 00:28:37.387 |  55%|█████▌    | 415/750 [06:46<05:26,  1.03it/s]
2025-06-10 00:28:37.387 |  55%|█████▌    | 416/750 [06:47<05:23,  1.03it/s]
2025-06-10 00:28:37.387 |  56%|█████▌    | 417/750 [06:48<05:24,  1.03it/s]
2025-06-10 00:28:37.387 |  56%|█████▌    | 418/750 [06:49<05:24,  1.02it/s]
2025-06-10 00:28:37.387 |  56%|█████▌    | 419/750 [06:50<05:22,  1.03it/s]
2025-06-10 00:28:37.387 |  56%|█████▌    | 420/750 [06:50<05:21,  1.03it/s]
2025-06-10 00:28:37.387 |  56%|█████▌    | 421/750 [06:51<05:18,  1.03it/s]
2025-06-10 00:28:37.387 |  56%|█████▋    | 422/750 [06:52<05:17,  1.03it/s]
2025-06-10 00:28:37.387 |  56%|█████▋    | 423/750 [06:53<05:16,  1.03it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 424/750 [06:54<05:14,  1.04it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 425/750 [06:55<05:13,  1.04it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 426/750 [06:56<05:15,  1.03it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 427/750 [06:57<05:12,  1.03it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 428/750 [06:58<05:11,  1.03it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 429/750 [06:59<05:10,  1.03it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 430/750 [07:00<05:08,  1.04it/s]
2025-06-10 00:28:37.387 |  57%|█████▋    | 431/750 [07:01<05:06,  1.04it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 432/750 [07:02<05:05,  1.04it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 433/750 [07:03<05:05,  1.04it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 434/750 [07:04<05:05,  1.03it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 435/750 [07:05<05:05,  1.03it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 436/750 [07:06<05:04,  1.03it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 437/750 [07:07<05:02,  1.03it/s]
2025-06-10 00:28:37.387 |  58%|█████▊    | 438/750 [07:08<05:00,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▊    | 439/750 [07:09<05:00,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▊    | 440/750 [07:10<04:59,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▉    | 441/750 [07:11<04:57,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▉    | 442/750 [07:12<04:54,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▉    | 443/750 [07:13<04:54,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▉    | 444/750 [07:14<04:53,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▉    | 445/750 [07:15<04:52,  1.04it/s]
2025-06-10 00:28:37.387 |  59%|█████▉    | 446/750 [07:16<04:53,  1.04it/s]
2025-06-10 00:28:37.387 |  60%|█████▉    | 447/750 [07:17<04:51,  1.04it/s]
2025-06-10 00:28:37.387 |  60%|█████▉    | 448/750 [07:17<04:51,  1.04it/s]
2025-06-10 00:28:37.387 |  60%|█████▉    | 449/750 [07:18<04:52,  1.03it/s]
2025-06-10 00:28:37.387 |  60%|██████    | 450/750 [07:19<04:54,  1.02it/s]
2025-06-10 00:28:37.387 |  60%|██████    | 451/750 [07:20<04:56,  1.01it/s]
2025-06-10 00:28:37.387 |  60%|██████    | 452/750 [07:21<04:52,  1.02it/s]
2025-06-10 00:28:37.387 |  60%|██████    | 453/750 [07:22<04:51,  1.02it/s]
2025-06-10 00:28:37.387 |  61%|██████    | 454/750 [07:23<04:49,  1.02it/s]
2025-06-10 00:28:37.387 |  61%|██████    | 455/750 [07:24<04:46,  1.03it/s]
2025-06-10 00:28:37.387 |  61%|██████    | 456/750 [07:25<04:45,  1.03it/s]
2025-06-10 00:28:37.387 |  61%|██████    | 457/750 [07:26<04:45,  1.02it/s]
2025-06-10 00:28:37.387 |  61%|██████    | 458/750 [07:27<04:42,  1.03it/s]
2025-06-10 00:28:37.387 |  61%|██████    | 459/750 [07:28<04:41,  1.04it/s]
2025-06-10 00:28:37.387 |  61%|██████▏   | 460/750 [07:29<04:39,  1.04it/s]
2025-06-10 00:28:37.387 |  61%|██████▏   | 461/750 [07:30<04:40,  1.03it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 462/750 [07:31<04:38,  1.03it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 463/750 [07:32<04:38,  1.03it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 464/750 [07:33<04:35,  1.04it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 465/750 [07:34<04:33,  1.04it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 466/750 [07:35<04:32,  1.04it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 467/750 [07:36<04:33,  1.04it/s]
2025-06-10 00:28:37.387 |  62%|██████▏   | 468/750 [07:37<04:32,  1.04it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 469/750 [07:38<04:30,  1.04it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 470/750 [07:39<04:32,  1.03it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 471/750 [07:40<04:30,  1.03it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 472/750 [07:41<04:29,  1.03it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 473/750 [07:42<04:26,  1.04it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 474/750 [07:43<04:26,  1.04it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 475/750 [07:44<04:24,  1.04it/s]
2025-06-10 00:28:37.387 |  63%|██████▎   | 476/750 [07:45<04:23,  1.04it/s]
2025-06-10 00:28:37.387 |  64%|██████▎   | 477/750 [07:46<04:23,  1.04it/s]
2025-06-10 00:28:37.387 |  64%|██████▎   | 478/750 [07:47<04:21,  1.04it/s]
2025-06-10 00:28:37.387 |  64%|██████▍   | 479/750 [07:48<04:20,  1.04it/s]
2025-06-10 00:28:37.387 |  64%|██████▍   | 480/750 [07:49<04:23,  1.02it/s]
2025-06-10 00:28:37.387 |  64%|██████▍   | 481/750 [07:50<04:22,  1.02it/s]
2025-06-10 00:28:37.387 |  64%|██████▍   | 482/750 [07:50<04:20,  1.03it/s]
2025-06-10 00:28:37.387 |  64%|██████▍   | 483/750 [07:51<04:18,  1.03it/s]
2025-06-10 00:28:37.387 |  65%|██████▍   | 484/750 [07:52<04:18,  1.03it/s]
2025-06-10 00:28:37.387 |  65%|██████▍   | 485/750 [07:53<04:16,  1.03it/s]
2025-06-10 00:28:37.387 |  65%|██████▍   | 486/750 [07:54<04:14,  1.04it/s]
2025-06-10 00:28:37.387 |  65%|██████▍   | 487/750 [07:55<04:13,  1.04it/s]
2025-06-10 00:28:37.387 |  65%|██████▌   | 488/750 [07:56<04:13,  1.03it/s]
2025-06-10 00:28:37.387 |  65%|██████▌   | 489/750 [07:57<04:12,  1.03it/s]
2025-06-10 00:28:37.387 |  65%|██████▌   | 490/750 [07:58<04:11,  1.04it/s]
2025-06-10 00:28:37.387 |  65%|██████▌   | 491/750 [07:59<04:11,  1.03it/s]
2025-06-10 00:28:37.387 |  66%|██████▌   | 492/750 [08:00<04:10,  1.03it/s]
2025-06-10 00:28:37.387 |  66%|██████▌   | 493/750 [08:01<04:09,  1.03it/s]
2025-06-10 00:28:37.387 |  66%|██████▌   | 494/750 [08:02<04:08,  1.03it/s]
2025-06-10 00:28:37.387 |  66%|██████▌   | 495/750 [08:03<04:05,  1.04it/s]
2025-06-10 00:28:37.387 |  66%|██████▌   | 496/750 [08:04<04:04,  1.04it/s]
2025-06-10 00:28:37.387 |  66%|██████▋   | 497/750 [08:05<04:03,  1.04it/s]
2025-06-10 00:28:37.387 |  66%|██████▋   | 498/750 [08:06<04:03,  1.04it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 499/750 [08:07<04:01,  1.04it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 500/750 [08:08<04:00,  1.04it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 501/750 [08:09<04:01,  1.03it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 502/750 [08:10<03:59,  1.03it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 503/750 [08:11<03:58,  1.03it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 504/750 [08:12<03:57,  1.03it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 505/750 [08:13<03:57,  1.03it/s]
2025-06-10 00:28:37.387 |  67%|██████▋   | 506/750 [08:14<03:55,  1.04it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 507/750 [08:15<03:54,  1.04it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 508/750 [08:16<03:54,  1.03it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 509/750 [08:17<03:52,  1.04it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 510/750 [08:18<03:50,  1.04it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 511/750 [08:18<03:51,  1.03it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 512/750 [08:19<03:51,  1.03it/s]
2025-06-10 00:28:37.387 |  68%|██████▊   | 513/750 [08:20<03:52,  1.02it/s]
2025-06-10 00:28:37.387 |  69%|██████▊   | 514/750 [08:21<03:51,  1.02it/s]
2025-06-10 00:28:37.387 |  69%|██████▊   | 515/750 [08:22<03:51,  1.01it/s]
2025-06-10 00:28:37.387 |  69%|██████▉   | 516/750 [08:23<03:48,  1.03it/s]
2025-06-10 00:28:37.387 |  69%|██████▉   | 517/750 [08:24<03:45,  1.03it/s]
2025-06-10 00:28:37.387 |  69%|██████▉   | 518/750 [08:25<03:45,  1.03it/s]
2025-06-10 00:28:37.387 |  69%|██████▉   | 519/750 [08:26<03:44,  1.03it/s]
2025-06-10 00:28:37.387 |  69%|██████▉   | 520/750 [08:27<03:43,  1.03it/s]
2025-06-10 00:28:37.387 |  69%|██████▉   | 521/750 [08:28<03:41,  1.03it/s]
2025-06-10 00:28:37.387 |  70%|██████▉   | 522/750 [08:29<03:40,  1.03it/s]
2025-06-10 00:28:37.387 |  70%|██████▉   | 523/750 [08:30<03:39,  1.04it/s]
2025-06-10 00:28:37.387 |  70%|██████▉   | 524/750 [08:31<03:38,  1.03it/s]
2025-06-10 00:28:37.387 |  70%|███████   | 525/750 [08:32<03:38,  1.03it/s]
2025-06-10 00:28:37.387 |  70%|███████   | 526/750 [08:33<03:36,  1.04it/s]
2025-06-10 00:28:37.387 |  70%|███████   | 527/750 [08:34<03:34,  1.04it/s]
2025-06-10 00:28:37.387 |  70%|███████   | 528/750 [08:35<03:33,  1.04it/s]
2025-06-10 00:28:37.387 |  71%|███████   | 529/750 [08:36<03:33,  1.03it/s]
2025-06-10 00:28:37.387 |  71%|███████   | 530/750 [08:37<03:32,  1.04it/s]
2025-06-10 00:28:37.387 |  71%|███████   | 531/750 [08:38<03:30,  1.04it/s]
2025-06-10 00:28:37.387 |  71%|███████   | 532/750 [08:39<03:30,  1.04it/s]
2025-06-10 00:28:37.387 |  71%|███████   | 533/750 [08:40<03:29,  1.04it/s]
2025-06-10 00:28:37.387 |  71%|███████   | 534/750 [08:41<03:27,  1.04it/s]
2025-06-10 00:28:37.387 |  71%|███████▏  | 535/750 [08:42<03:25,  1.05it/s]
2025-06-10 00:28:37.387 |  71%|███████▏  | 536/750 [08:43<03:25,  1.04it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 537/750 [08:44<03:23,  1.04it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 538/750 [08:45<03:23,  1.04it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 539/750 [08:46<03:22,  1.04it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 540/750 [08:47<03:21,  1.04it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 541/750 [08:48<03:22,  1.03it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 542/750 [08:48<03:22,  1.03it/s]
2025-06-10 00:28:37.387 |  72%|███████▏  | 543/750 [08:49<03:20,  1.03it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 544/750 [08:50<03:18,  1.04it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 545/750 [08:51<03:17,  1.04it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 546/750 [08:52<03:18,  1.03it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 547/750 [08:53<03:16,  1.03it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 548/750 [08:54<03:15,  1.03it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 549/750 [08:55<03:16,  1.02it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 550/750 [08:56<03:15,  1.02it/s]
2025-06-10 00:28:37.387 |  73%|███████▎  | 551/750 [08:57<03:14,  1.02it/s]
2025-06-10 00:28:37.387 |  74%|███████▎  | 552/750 [08:58<03:12,  1.03it/s]
2025-06-10 00:28:37.387 |  74%|███████▎  | 553/750 [08:59<03:10,  1.03it/s]
2025-06-10 00:28:37.387 |  74%|███████▍  | 554/750 [09:00<03:10,  1.03it/s]
2025-06-10 00:28:37.387 |  74%|███████▍  | 555/750 [09:01<03:08,  1.03it/s]
2025-06-10 00:28:37.387 |  74%|███████▍  | 556/750 [09:02<03:07,  1.03it/s]
2025-06-10 00:28:37.387 |  74%|███████▍  | 557/750 [09:03<03:06,  1.04it/s]
2025-06-10 00:28:37.387 |  74%|███████▍  | 558/750 [09:04<03:05,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▍  | 559/750 [09:05<03:04,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▍  | 560/750 [09:06<03:03,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▍  | 561/750 [09:07<03:02,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▍  | 562/750 [09:08<03:00,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▌  | 563/750 [09:09<02:59,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▌  | 564/750 [09:10<02:59,  1.04it/s]
2025-06-10 00:28:37.387 |  752025-06-09T17:51:06.539625592Z %|███████▌  | 565/750 [09:11<02:58,  1.04it/s]
2025-06-10 00:28:37.387 |  75%|███████▌  | 566/750 [09:12<02:57,  1.04it/s]
2025-06-10 00:28:37.387 |  76%|███████▌  | 567/750 [09:13<02:56,  1.04it/s]
2025-06-10 00:28:37.387 |  76%|███████▌  | 568/750 [09:14<02:55,  1.04it/s]
2025-06-10 00:28:37.387 |  76%|███████▌  | 569/750 [09:15<02:54,  1.04it/s]
2025-06-10 00:28:37.387 |  76%|███████▌  | 570/750 [09:16<02:53,  1.04it/s]
2025-06-10 00:28:37.387 |  76%|███████▌  | 571/750 [09:17<02:53,  1.03it/s]
2025-06-10 00:28:37.387 |  76%|███████▋  | 572/750 [09:17<02:51,  1.04it/s]
2025-06-10 00:28:37.387 |  76%|███████▋  | 573/750 [09:18<02:50,  1.04it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 574/750 [09:19<02:49,  1.04it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 575/750 [09:20<02:50,  1.03it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 576/750 [09:21<02:50,  1.02it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 577/750 [09:22<02:49,  1.02it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 578/750 [09:23<02:48,  1.02it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 579/750 [09:24<02:47,  1.02it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 580/750 [09:25<02:46,  1.02it/s]
2025-06-10 00:28:37.387 |  77%|███████▋  | 581/750 [09:26<02:44,  1.02it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 582/750 [09:27<02:43,  1.03it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 583/750 [09:28<02:42,  1.03it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 584/750 [09:29<02:41,  1.03it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 585/750 [09:30<02:39,  1.03it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 586/750 [09:31<02:38,  1.04it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 587/750 [09:32<02:38,  1.03it/s]
2025-06-10 00:28:37.387 |  78%|███████▊  | 588/750 [09:33<02:37,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▊  | 589/750 [09:34<02:36,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▊  | 590/750 [09:35<02:35,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▉  | 591/750 [09:36<02:34,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▉  | 592/750 [09:37<02:33,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▉  | 593/750 [09:38<02:32,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▉  | 594/750 [09:39<02:31,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▉  | 595/750 [09:40<02:30,  1.03it/s]
2025-06-10 00:28:37.387 |  79%|███████▉  | 596/750 [09:41<02:28,  1.03it/s]
2025-06-10 00:28:37.387 |  80%|███████▉  | 597/750 [09:42<02:27,  1.04it/s]
2025-06-10 00:28:37.387 |  80%|███████▉  | 598/750 [09:43<02:27,  1.03it/s]
2025-06-10 00:28:37.387 |  80%|███████▉  | 599/750 [09:44<02:25,  1.03it/s]
2025-06-10 00:28:37.387 |  80%|████████  | 600/750 [09:45<02:24,  1.04it/s]
2025-06-10 00:28:37.387 |  80%|████████  | 601/750 [09:46<02:24,  1.03it/s]
2025-06-10 00:28:37.387 |  80%|████████  | 602/750 [09:47<02:23,  1.03it/s]
2025-06-10 00:28:37.387 |  80%|████████  | 603/750 [09:48<02:21,  1.04it/s]
2025-06-10 00:28:37.387 |  81%|████████  | 604/750 [09:49<02:22,  1.03it/s]
2025-06-10 00:28:37.387 |  81%|████████  | 605/750 [09:50<02:21,  1.03it/s]
2025-06-10 00:28:37.387 |  81%|████████  | 606/750 [09:51<02:19,  1.03it/s]
2025-06-10 00:28:37.387 |  81%|████████  | 607/750 [09:51<02:17,  1.04it/s]
2025-06-10 00:28:37.387 |  81%|████████  | 608/750 [09:52<02:17,  1.03it/s]
2025-06-10 00:28:37.387 |  81%|████████  | 609/750 [09:53<02:16,  1.04it/s]
2025-06-10 00:28:37.387 |  81%|████████▏ | 610/750 [09:54<02:14,  1.04it/s]
2025-06-10 00:28:37.387 |  81%|████████▏ | 611/750 [09:55<02:14,  1.03it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 612/750 [09:56<02:13,  1.03it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 613/750 [09:57<02:13,  1.03it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 614/750 [09:58<02:12,  1.03it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 615/750 [09:59<02:10,  1.03it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 616/750 [10:00<02:09,  1.03it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 617/750 [10:01<02:08,  1.04it/s]
2025-06-10 00:28:37.387 |  82%|████████▏ | 618/750 [10:02<02:07,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 619/750 [10:03<02:06,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 620/750 [10:04<02:05,  1.04it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 621/750 [10:05<02:05,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 622/750 [10:06<02:04,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 623/750 [10:07<02:03,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 624/750 [10:08<02:02,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 625/750 [10:09<02:01,  1.03it/s]
2025-06-10 00:28:37.387 |  83%|████████▎ | 626/750 [10:10<02:00,  1.03it/s]
