2025-06-02 09:42:50.002 |  47%|████▋     | 175/375 [05:17<07:05,  2.13s/it]
2025-06-02 09:42:50.002 |  47%|████▋     | 176/375 [05:19<06:34,  1.98s/it]
2025-06-02 09:42:50.002 |  47%|████▋     | 177/375 [05:20<06:12,  1.88s/it]
2025-06-02 09:42:50.002 |  47%|████▋     | 178/375 [05:22<05:55,  1.81s/it]
2025-06-02 09:42:50.002 |  48%|████▊     | 179/375 [05:24<05:45,  1.76s/it]
2025-06-02 09:42:50.002 |  48%|████▊     | 180/375 [05:25<05:34,  1.71s/it]
2025-06-02 09:42:50.002 |  48%|████▊     | 181/375 [05:27<05:27,  1.69s/it]
2025-06-02 09:42:50.002 |  49%|████▊     | 182/375 [05:28<05:23,  1.68s/it]
2025-06-02 09:42:50.002 |  49%|████▉     | 183/375 [05:30<05:19,  1.66s/it]
2025-06-02 09:42:50.002 |  49%|████▉     | 184/375 [05:32<05:18,  1.67s/it]
2025-06-02 09:42:50.002 |  49%|████▉     | 185/375 [05:33<05:14,  1.66s/it]
2025-06-02 09:42:50.002 |  50%|████▉     | 186/375 [05:35<05:12,  1.66s/it]
2025-06-02 09:42:50.002 |  50%|████▉     | 187/375 [05:37<05:13,  1.67s/it]
2025-06-02 09:42:50.002 |  50%|█████     | 188/375 [05:38<05:13,  1.67s/it]
2025-06-02 09:42:50.002 |  50%|█████     | 189/375 [05:40<05:10,  1.67s/it]
2025-06-02 09:42:50.002 |  51%|█████     | 190/375 [05:42<05:04,  1.65s/it]
2025-06-02 09:42:50.002 |  51%|█████     | 191/375 [05:46<07:51,  2.56s/it]
2025-06-02 09:42:50.002 |  51%|█████     | 192/375 [05:48<06:55,  2.27s/it]
2025-06-02 09:42:50.002 |  51%|█████▏    | 193/375 [05:50<06:21,  2.10s/it]
2025-06-02 09:42:50.002 |  52%|█████▏    | 194/375 [05:51<05:55,  1.96s/it]
2025-06-02 09:42:50.002 |  52%|█████▏    | 195/375 [05:53<05:35,  1.87s/it]
2025-06-02 09:42:50.002 |  52%|█████▏    | 196/375 [05:55<05:22,  1.80s/it]
2025-06-02 09:42:50.002 |  53%|█████▎    | 197/375 [05:56<05:12,  1.76s/it]
2025-06-02 09:42:50.002 |  53%|█████▎    | 198/375 [05:58<05:03,  1.72s/it]
2025-06-02 09:42:50.002 |  53%|█████▎    | 199/375 [06:00<04:58,  1.70s/it]
2025-06-02 09:42:50.002 |  53%|█████▎    | 200/375 [06:01<04:51,  1.67s/it]
2025-06-02 09:42:50.002 |  54%|█████▎    | 201/375 [06:03<04:51,  1.67s/it]
2025-06-02 09:42:50.002 |  54%|█████▍    | 202/375 [06:04<04:41,  1.63s/it]
2025-06-02 09:42:50.002 |  54%|█████▍    | 203/375 [06:06<04:42,  1.64s/it]
2025-06-02 09:42:50.002 |  54%|█████▍    | 204/375 [06:08<04:41,  1.65s/it]
2025-06-02 09:42:50.002 |  55%|█████▍    | 205/375 [06:09<04:40,  1.65s/it]
2025-06-02 09:42:50.002 |  55%|█████▍    | 206/375 [06:11<04:39,  1.65s/it]
2025-06-02 09:42:50.002 |  55%|█████▌    | 207/375 [06:13<04:39,  1.66s/it]
2025-06-02 09:42:50.002 |  55%|█████▌    | 208/375 [06:14<04:38,  1.67s/it]
2025-06-02 09:42:50.002 |  56%|█████▌    | 209/375 [06:16<04:35,  1.66s/it]
2025-06-02 09:42:50.002 |  56%|█████▌    | 210/375 [06:21<07:08,  2.60s/it]
2025-06-02 09:42:50.002 |  56%|█████▋    | 211/375 [06:22<06:19,  2.31s/it]
2025-06-02 09:42:50.002 |  57%|█████▋    | 212/375 [06:24<05:47,  2.13s/it]
2025-06-02 09:42:50.002 |  57%|█████▋    | 213/375 [06:26<05:21,  1.98s/it]
2025-06-02 09:42:50.002 |  57%|█████▋    | 214/375 [06:27<04:59,  1.86s/it]
2025-06-02 09:42:50.002 |  57%|█████▋    | 215/375 [06:29<04:47,  1.80s/it]
2025-06-02 09:42:50.002 |  58%|█████▊    | 216/375 [06:31<04:37,  1.74s/it]
2025-06-02 09:42:50.002 |  58%|█████▊    | 217/375 [06:32<04:32,  1.73s/it]
2025-06-02 09:42:50.002 |  58%|█████▊    | 218/375 [06:34<04:26,  1.70s/it]
2025-06-02 09:42:50.002 |  58%|█████▊    | 219/375 [06:36<04:17,  1.65s/it]
2025-06-02 09:42:50.002 |  59%|█████▊    | 220/375 [06:37<04:17,  1.66s/it]
2025-06-02 09:42:50.002 |  59%|█████▉    | 221/375 [06:39<04:16,  1.67s/it]
2025-06-02 09:42:50.002 |  59%|█████▉    | 222/375 [06:41<04:14,  1.66s/it]
2025-06-02 09:42:50.002 |  59%|█████▉    | 223/375 [06:42<04:08,  1.63s/it]
2025-06-02 09:42:50.002 |  60%|█████▉    | 224/375 [06:44<04:06,  1.63s/it]
2025-06-02 09:42:50.002 |  60%|██████    | 225/375 [06:45<04:02,  1.62s/it]
2025-06-02 09:42:50.002 |  60%|██████    | 226/375 [06:47<04:02,  1.63s/it]
2025-06-02 09:42:50.002 |  61%|██████    | 227/375 [06:49<04:01,  1.63s/it]
2025-06-02 09:42:50.002 |  61%|██████    | 228/375 [06:53<06:13,  2.54s/it]
2025-06-02 09:42:50.002 |  61%|██████    | 229/375 [06:55<05:29,  2.26s/it]
2025-06-02 09:42:50.002 |  61%|██████▏   | 230/375 [06:57<05:01,  2.08s/it]
2025-06-02 09:42:50.002 |  62%|██████▏   | 231/375 [06:58<04:40,  1.95s/it]
2025-06-02 09:42:50.002 |  62%|██████▏   | 232/375 [07:00<04:26,  1.86s/it]
2025-06-02 09:42:50.002 |  62%|██████▏   | 233/375 [07:01<04:14,  1.79s/it]
2025-06-02 09:42:50.002 |  62%|██████▏   | 234/375 [07:03<04:05,  1.74s/it]
2025-06-02 09:42:50.002 |  63%|██████▎   | 235/375 [07:05<04:01,  1.72s/it]
2025-06-02 09:42:50.002 |  63%|██████▎   | 236/375 [07:06<03:56,  1.70s/it]
2025-06-02 09:42:50.002 |  63%|██████▎   | 237/375 [07:08<03:53,  1.69s/it]
2025-06-02 09:42:50.002 |  63%|██████▎   | 238/375 [07:10<03:52,  1.70s/it]
2025-06-02 09:42:50.002 |  64%|██████▎   | 239/375 [07:11<03:49,  1.68s/it]
2025-06-02 09:42:50.002 |  64%|██████▍   | 240/375 [07:13<03:45,  1.67s/it]
2025-06-02 09:42:50.002 |  64%|██████▍   | 241/375 [07:15<03:42,  1.66s/it]
2025-06-02 09:42:50.002 |  65%|██████▍   | 242/375 [07:16<03:40,  1.65s/it]
2025-06-02 09:42:50.002 |  65%|██████▍   | 243/375 [07:18<03:38,  1.65s/it]
2025-06-02 09:42:50.002 |  65%|██████▌   | 244/375 [07:20<03:35,  1.64s/it]
2025-06-02 09:42:50.002 |  65%|██████▌   | 245/375 [07:21<03:33,  1.65s/it]
2025-06-02 09:42:50.002 |  66%|██████▌   | 246/375 [07:26<05:30,  2.56s/it]
2025-06-02 09:42:50.002 |  66%|██████▌   | 247/375 [07:28<04:52,  2.28s/it]
2025-06-02 09:42:50.002 |  66%|██████▌   | 248/375 [07:29<04:25,  2.09s/it]
2025-06-02 09:42:50.002 |  66%|██████▋   | 249/375 [07:31<04:08,  1.97s/it]
2025-06-02 09:42:50.002 |  67%|██████▋   | 250/375 [07:33<03:53,  1.87s/it]
2025-06-02 09:42:50.002 |  67%|██████▋   | 251/375 [07:34<03:43,  1.80s/it]
2025-06-02 09:42:50.002 |  67%|██████▋   | 252/375 [07:36<03:37,  1.77s/it]
2025-06-02 09:42:50.002 |  67%|██████▋   | 253/375 [07:38<03:30,  1.72s/it]
2025-06-02 09:42:50.002 |  68%|██████▊   | 254/375 [07:39<03:24,  1.69s/it]
2025-06-02 09:42:50.002 |  68%|██████▊   | 255/375 [07:41<03:22,  1.69s/it]
2025-06-02 09:42:50.002 |  68%|██████▊   | 256/375 [07:42<03:17,  1.66s/it]
2025-06-02 09:42:50.002 |  69%|██████▊   | 257/375 [07:44<03:12,  1.63s/it]
2025-06-02 09:42:50.002 |  69%|██████▉   | 258/375 [07:46<03:10,  1.63s/it]
2025-06-02 09:42:50.002 |  69%|██████▉   | 259/375 [07:47<03:09,  1.64s/it]
2025-06-02 09:42:50.002 |  69%|██████▉   | 260/375 [07:49<03:07,  1.63s/it]
2025-06-02 09:42:50.002 |  70%|██████▉   | 261/375 [07:51<03:06,  1.64s/it]
2025-06-02 09:42:50.002 |  70%|██████▉   | 262/375 [07:52<03:04,  1.63s/it]
2025-06-02 09:42:50.002 |  70%|███████   | 263/375 [07:54<03:01,  1.62s/it]
2025-06-02 09:42:50.002 |  70%|███████   | 264/375 [07:55<03:00,  1.63s/it]
2025-06-02 09:42:50.002 |  71%|███████   | 265/375 [08:00<04:41,  2.56s/it]
2025-06-02 09:42:50.002 |  71%|███████   | 266/375 [08:02<04:07,  2.27s/it]
2025-06-02 09:42:50.002 |  71%|███████   | 267/375 [08:04<03:49,  2.12s/it]
2025-06-02 09:42:50.002 |  71%|███████▏  | 268/375 [08:05<03:32,  1.99s/it]
2025-06-02 09:42:50.002 |  72%|███████▏  | 269/375 [08:07<03:22,  1.91s/it]
2025-06-02 09:42:50.002 |  72%|███████▏  | 270/375 [08:09<03:14,  1.85s/it]
2025-06-02 09:42:50.002 |  72%|███████▏  | 271/375 [08:10<03:06,  1.79s/it]
2025-06-02 09:42:50.002 |  73%|███████▎  | 272/375 [08:12<03:01,  1.76s/it]
2025-06-02 09:42:50.002 |  73%|███████▎  | 273/375 [08:14<02:56,  1.73s/it]
2025-06-02 09:42:50.002 |  73%|███████▎  | 274/375 [08:15<02:50,  1.69s/it]
2025-06-02 09:42:50.002 |  73%|███████▎  | 275/375 [08:17<02:46,  1.66s/it]
2025-06-02 09:42:50.002 |  74%|███████▎  | 276/375 [08:18<02:44,  1.67s/it]
2025-06-02 09:42:50.002 |  74%|███████▍  | 277/375 [08:20<02:43,  1.67s/it]
2025-06-02 09:42:50.002 |  74%|███████▍  | 278/375 [08:22<02:40,  1.66s/it]
2025-06-02 09:42:50.002 |  74%|███████▍  | 279/375 [08:24<02:40,  1.68s/it]
2025-06-02 09:42:50.002 |  75%|███████▍  | 280/375 [08:25<02:37,  1.66s/it]
2025-06-02 09:42:50.002 |  75%|███████▍  | 281/375 [08:27<02:35,  1.65s/it]
2025-06-02 09:42:50.002 |  75%|███████▌  | 282/375 [08:28<02:35,  1.67s/it]
2025-06-02 09:42:50.002 |  75%|███████▌  | 283/375 [08:33<03:58, 2025-06-01T23:47:45.881040371Z  2.59s/it]
2025-06-02 09:42:50.002 |  76%|███████▌  | 284/375 [08:35<03:32,  2.34s/it]
2025-06-02 09:42:50.002 |  76%|███████▌  | 285/375 [08:37<03:14,  2.16s/it]
2025-06-02 09:42:50.002 |  76%|███████▋  | 286/375 [08:38<02:58,  2.01s/it]
2025-06-02 09:42:50.002 |  77%|███████▋  | 287/375 [08:40<02:50,  1.94s/it]
2025-06-02 09:42:50.002 |  77%|███████▋  | 288/375 [08:42<02:41,  1.85s/it]
2025-06-02 09:42:50.002 |  77%|███████▋  | 289/375 [08:44<02:36,  1.82s/it]
2025-06-02 09:42:50.002 |  77%|███████▋  | 290/375 [08:45<02:29,  1.76s/it]
2025-06-02 09:42:50.002 |  78%|███████▊  | 291/375 [08:47<02:23,  1.71s/it]
2025-06-02 09:42:50.002 |  78%|███████▊  | 292/375 [08:48<02:20,  1.69s/it]
2025-06-02 09:42:50.002 |  78%|███████▊  | 293/375 [08:50<02:17,  1.68s/it]
2025-06-02 09:42:50.002 |  78%|███████▊  | 294/375 [08:52<02:16,  1.68s/it]
2025-06-02 09:42:50.002 |  79%|███████▊  | 295/375 [08:53<02:13,  1.67s/it]
2025-06-02 09:42:50.002 |  79%|███████▉  | 296/375 [08:55<02:11,  1.66s/it]
2025-06-02 09:42:50.002 |  79%|███████▉  | 297/375 [08:57<02:10,  1.68s/it]
2025-06-02 09:42:50.002 |  79%|███████▉  | 298/375 [08:58<02:08,  1.66s/it]
2025-06-02 09:42:50.002 |  80%|███████▉  | 299/375 [09:00<02:07,  1.67s/it]
2025-06-02 09:42:50.002 |  80%|████████  | 300/375 [09:03<02:34,  2.05s/it]
2025-06-02 09:42:50.002 |  80%|████████  | 301/375 [09:06<03:01,  2.46s/it]
2025-06-02 09:42:50.002 |  81%|████████  | 302/375 [09:08<02:42,  2.22s/it]
2025-06-02 09:42:50.002 |  81%|████████  | 303/375 [09:10<02:29,  2.07s/it]
2025-06-02 09:42:50.002 |  81%|████████  | 304/375 [09:12<02:19,  1.97s/it]
2025-06-02 09:42:50.002 |  81%|████████▏ | 305/375 [09:13<02:13,  1.91s/it]
2025-06-02 09:42:50.002 |  82%|████████▏ | 306/375 [09:15<02:07,  1.84s/it]
2025-06-02 09:42:50.002 |  82%|████████▏ | 307/375 [09:17<02:01,  1.78s/it]
2025-06-02 09:42:50.002 |  82%|████████▏ | 308/375 [09:18<01:54,  1.71s/it]
2025-06-02 09:42:50.002 |  82%|████████▏ | 309/375 [09:20<01:52,  1.70s/it]
2025-06-02 09:42:50.002 |  83%|████████▎ | 310/375 [09:22<01:49,  1.69s/it]
2025-06-02 09:42:50.002 |  83%|████████▎ | 311/375 [09:23<01:47,  1.68s/it]
2025-06-02 09:42:50.002 |  83%|████████▎ | 312/375 [09:25<01:44,  1.66s/it]
2025-06-02 09:42:50.002 |  83%|████████▎ | 313/375 [09:26<01:42,  1.66s/it]
2025-06-02 09:42:50.002 |  84%|████████▎ | 314/375 [09:28<01:38,  1.62s/it]
2025-06-02 09:42:50.002 |  84%|████████▍ | 315/375 [09:30<01:36,  1.62s/it]
2025-06-02 09:42:50.002 |  84%|████████▍ | 316/375 [09:31<01:35,  1.63s/it]
2025-06-02 09:42:50.002 |  85%|████████▍ | 317/375 [09:33<01:34,  1.63s/it]
2025-06-02 09:42:50.002 |  85%|████████▍ | 318/375 [09:35<01:33,  1.64s/it]
2025-06-02 09:42:50.002 |  85%|████████▌ | 319/375 [09:39<02:23,  2.56s/it]
2025-06-02 09:42:50.002 |  85%|████████▌ | 320/375 [09:41<02:05,  2.28s/it]
2025-06-02 09:42:50.002 |  86%|████████▌ | 321/375 [09:43<01:53,  2.10s/it]
2025-06-02 09:42:50.002 |  86%|████████▌ | 322/375 [09:44<01:44,  1.98s/it]
2025-06-02 09:42:50.002 |  86%|████████▌ | 323/375 [09:46<01:37,  1.88s/it]
2025-06-02 09:42:50.002 |  86%|████████▋ | 324/375 [09:47<01:31,  1.80s/it]
2025-06-02 09:42:50.002 |  87%|████████▋ | 325/375 [09:49<01:27,  1.75s/it]
2025-06-02 09:42:50.002 |  87%|████████▋ | 326/375 [09:51<01:24,  1.72s/it]
2025-06-02 09:42:50.002 |  87%|████████▋ | 327/375 [09:52<01:21,  1.70s/it]
2025-06-02 09:42:50.002 |  87%|████████▋ | 328/375 [09:54<01:18,  1.67s/it]
2025-06-02 09:42:50.002 |  88%|████████▊ | 329/375 [09:56<01:16,  1.66s/it]
2025-06-02 09:42:50.002 |  88%|████████▊ | 330/375 [09:57<01:13,  1.64s/it]
2025-06-02 09:42:50.002 |  88%|████████▊ | 331/375 [09:59<01:11,  1.62s/it]
2025-06-02 09:42:50.002 |  89%|████████▊ | 332/375 [10:01<01:10,  1.64s/it]
2025-06-02 09:42:50.002 |  89%|████████▉ | 333/375 [10:02<01:08,  1.64s/it]
2025-06-02 09:42:50.002 |  89%|████████▉ | 334/375 [10:04<01:07,  1.64s/it]
2025-06-02 09:42:50.002 |  89%|████████▉ | 335/375 [10:05<01:05,  1.64s/it]
2025-06-02 09:42:50.002 |  90%|████████▉ | 336/375 [10:07<01:04,  1.65s/it]
2025-06-02 09:42:50.002 |  90%|████████▉ | 337/375 [10:12<01:38,  2.59s/it]
2025-06-02 09:42:50.002 |  90%|█████████ | 338/375 [10:13<01:24,  2.29s/it]
2025-06-02 09:42:50.002 |  90%|█████████ | 339/375 [10:15<01:16,  2.11s/it]
2025-06-02 09:42:50.002 |  91%|█████████ | 340/375 [10:17<01:09,  1.97s/it]
2025-06-02 09:42:50.002 |  91%|█████████ | 341/375 [10:18<01:02,  1.83s/it]
2025-06-02 09:42:50.002 |  91%|█████████ | 342/375 [10:20<00:58,  1.77s/it]
2025-06-02 09:42:50.002 |  91%|█████████▏| 343/375 [10:22<00:55,  1.73s/it]
2025-06-02 09:42:50.002 |  92%|█████████▏| 344/375 [10:23<00:53,  1.72s/it]
2025-06-02 09:42:50.002 |  92%|█████████▏| 345/375 [10:25<00:50,  1.68s/it]
2025-06-02 09:42:50.002 |  92%|█████████▏| 346/375 [10:27<00:48,  1.67s/it]
2025-06-02 09:42:50.002 |  93%|█████████▎| 347/375 [10:28<00:46,  1.66s/it]
2025-06-02 09:42:50.002 |  93%|█████████▎| 348/375 [10:30<00:43,  1.62s/it]
2025-06-02 09:42:50.002 |  93%|█████████▎| 349/375 [10:31<00:42,  1.62s/it]
2025-06-02 09:42:50.002 |  93%|█████████▎| 350/375 [10:33<00:40,  1.63s/it]
2025-06-02 09:42:50.002 |  94%|█████████▎| 351/375 [10:35<00:38,  1.62s/it]
2025-06-02 09:42:50.002 |  94%|█████████▍| 352/375 [10:36<00:37,  1.62s/it]
2025-06-02 09:42:50.002 |  94%|█████████▍| 353/375 [10:38<00:35,  1.63s/it]
2025-06-02 09:42:50.002 |  94%|█████████▍| 354/375 [10:40<00:34,  1.66s/it]
2025-06-02 09:42:50.002 |  95%|█████████▍| 355/375 [10:44<00:51,  2.58s/it]
2025-06-02 09:42:50.002 |  95%|█████████▍| 356/375 [10:46<00:44,  2.32s/it]
2025-06-02 09:42:50.002 |  95%|█████████▌| 357/375 [10:48<00:38,  2.12s/it]
2025-06-02 09:42:50.002 |  95%|█████████▌| 358/375 [10:49<00:33,  1.97s/it]
2025-06-02 09:42:50.002 |  96%|█████████▌| 359/375 [10:51<00:29,  1.87s/it]
2025-06-02 09:42:50.002 |  96%|█████████▌| 360/375 [10:53<00:27,  1.82s/it]
2025-06-02 09:42:50.002 |  96%|█████████▋| 361/375 [10:54<00:24,  1.76s/it]
2025-06-02 09:42:50.002 |  97%|█████████▋| 362/375 [10:56<00:21,  1.68s/it]
2025-06-02 09:42:50.002 |  97%|█████████▋| 363/375 [10:57<00:19,  1.66s/it]
2025-06-02 09:42:50.002 |  97%|█████████▋| 364/375 [10:59<00:18,  1.66s/it]
2025-06-02 09:42:50.002 |  97%|█████████▋| 365/375 [11:01<00:16,  1.64s/it]
2025-06-02 09:42:50.002 |  98%|█████████▊| 366/375 [11:02<00:14,  1.64s/it]
2025-06-02 09:42:50.002 |  98%|█████████▊| 367/375 [11:04<00:13,  1.64s/it]
2025-06-02 09:42:50.002 |  98%|█████████▊| 368/375 [11:05<00:11,  1.62s/it]
2025-06-02 09:42:50.002 |  98%|█████████▊| 369/375 [11:07<00:09,  1.62s/it]
2025-06-02 09:42:50.002 |  99%|█████████▊| 370/375 [11:09<00:08,  1.64s/it]
2025-06-02 09:42:50.002 |  99%|█████████▉| 371/375 [11:10<00:06,  1.64s/it]
2025-06-02 09:42:50.002 |  99%|█████████▉| 372/375 [11:12<00:04,  1.66s/it]
2025-06-02 09:42:50.002 |  99%|█████████▉| 373/375 [11:14<00:03,  1.67s/it]
2025-06-02 09:42:50.002 | 100%|█████████▉| 374/375 [11:19<00:02,  2.58s/it]
2025-06-02 09:42:50.002 | 100%|██████████| 375/375 [11:20<00:00,  2.30s/it]
2025-06-02 09:42:50.002 | 100%|██████████| 375/375 [11:20<00:00,  1.82s/it]
2025-06-02 09:42:50.002 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-06-02 09:42:50.002 |   1%|          | 2/375 [00:01<05:11,  1.20it/s]
2025-06-02 09:42:50.002 |   1%|          | 3/375 [00:03<07:12,  1.16s/it]
2025-06-02 09:42:50.002 |   1%|          | 4/375 [00:04<08:13,  1.33s/it]
2025-06-02 09:42:50.002 |   1%|▏         | 5/375 [00:06<08:48,  1.43s/it]
2025-06-02 09:42:50.002 |   2%|▏         | 6/375 [00:08<09:12,  1.50s/it]
2025-06-02 09:42:50.002 |   2%|▏         | 7/375 [00:09<09:26,  1.54s/it]
2025-06-02 09:42:50.002 |   2%|▏         | 8/375 [00:11<09:41,  1.58s/it]
2025-06-02 09:42:50.002 |   2%|▏         | 9/375 [00:13<10:23,  1.70s/it]
2025-06-02 09:42:50.002 |   3%|▎         | 10/375 [00:15<10:38,  1.75s/it]
2025-06-02 09:42:50.002 |   3%|▎         | 11/375 [00:17<10:45,  1.77s/it]
2025-06-02 09:42:50.002 |   3%|▎         | 12/375 [00:18<10:50,  1.79s/it]
2025-06-02 09:42:50.002 |   3%|▎         | 13/375 [00:20<10:39,  1.77s/it]
2025-06-02 09:42:50.002 |   4%|▎         | 14/375 [00:22<10:27,  1.74s/it]
2025-06-02 09:42:50.002 |   4%|▍         | 15/375 [00:23<10:15,  1.71s/it]
2025-06-02 09:42:50.002 |   4%|▍         | 16/375 [00:25<10:07,  1.69s/it]
2025-06-02 09:42:50.002 |   5%|▍         | 17/375 [00:30<15:18,  2.56s/it]
2025-06-02 09:42:50.002 |   5%|▍         | 18/375 [00:31<13:39,  2.29s/it]
2025-06-02 09:42:50.002 |   5%|▌         | 19/375 [00:33<12:27,  2.10s/it]
2025-06-02 09:42:50.002 |   5%|▌         | 20/375 [00:35<11:39,  1.97s/it]
2025-06-02 09:42:50.002 |   6%|▌         | 21/375 [00:36<11:05,  1.88s/it]
2025-06-02 09:42:50.002 |   6%|▌         | 22/375 [00:38<10:37,  1.80s/it]
2025-06-02 09:42:50.002 |   6%|▌         | 23/375 [00:40<10:16,  1.75s/it]
2025-06-02 09:42:50.002 |   6%|▋         | 24/375 [00:41<10:04,  1.72s/it]
2025-06-02 09:42:50.002 |   7%|▋         | 25/375 [00:43<09:54,  1.70s/it]
2025-06-02 09:42:50.002 |   7%|▋         | 26/375 [00:45<09:48,  1.69s/it]
2025-06-02 09:42:50.002 |   7%|▋         | 27/375 [00:46<09:42,  1.68s/it]
2025-06-02 09:42:50.002 |   7%|▋         | 28/375 [00:48<09:37,  1.66s/it]
2025-06-02 09:42:50.002 |   8%|▊         | 29/375 [00:49<09:31,  1.65s/it]
2025-06-02 09:42:50.002 |   8%|▊         | 30/375 [00:51<09:28,  1.65s/it]
2025-06-02 09:42:50.002 |   8%|▊         | 31/375 [00:53<09:26,  1.65s/it]
2025-06-02 09:42:50.002 |   9%|▊         | 32/375 [00:54<09:26,  1.65s/it]
2025-06-02 09:42:50.002 |   9%|▉         | 33/375 [00:56<09:25,  1.65s/it]
2025-06-02 09:42:50.003 |   9%|▉         | 34/375 [00:58<09:24,  1.66s/it]
2025-06-02 09:42:50.003 |   9%|▉         | 35/375 [01:02<14:32,  2.57s/it]
2025-06-02 09:42:50.003 |  10%|▉         | 36/375 [01:04<12:58,  2.30s/it]
2025-06-02 09:42:50.003 |  10%|▉         | 37/375 [01:06<11:51,  2.10s/it]
2025-06-02 09:42:50.003 |  10%|█         | 38/375 [01:07<11:01,  1.96s/it]
2025-06-02 09:42:50.003 |  10%|█         | 39/375 [01:09<10:29,  1.87s/it]
2025-06-02 09:42:50.003 |  11%|█         | 40/375 [01:11<10:03,  1.80s/it]
2025-06-02 09:42:50.003 |  11%|█         | 41/375 [01:12<09:45,  1.75s/it]
2025-06-02 09:42:50.003 |  11%|█         | 42/375 [01:14<09:32,  1.72s/it]
2025-06-02 09:42:50.003 |  11%|█▏        | 43/375 [01:16<09:22,  1.69s/it]
2025-06-02 09:42:50.003 |  12%|█▏        | 44/375 [01:17<09:13,  1.67s/it]
2025-06-02 09:42:50.003 |  12%|█▏        | 45/375 [01:19<09:07,  1.66s/it]
2025-06-02 09:42:50.003 |  12%|█▏        | 46/375 [01:21<09:08,  1.67s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 47/375 [01:22<09:07,  1.67s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 48/375 [01:24<08:56,  1.64s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 49/375 [01:25<08:53,  1.64s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 50/375 [01:27<08:54,  1.64s/it]
2025-06-02 09:42:50.003 |  14%|█▎        | 51/375 [01:29<08:54,  1.65s/it]
2025-06-02 09:42:50.003 |  14%|█▍        | 52/375 [01:30<08:53,  1.65s/it]
2025-06-02 09:42:50.003 |  14%|█▍        | 53/375 [01:35<13:44,  2.56s/it]
2025-06-02 09:42:50.003 |  14%|█▍        | 54/375 [01:37<12:14,  2.29s/it]
2025-06-02 09:42:50.003 |  15%|█▍        | 55/375 [01:38<11:11,  2.10s/it]
2025-06-02 09:42:50.003 |  15%|█▍        | 56/375 [01:40<10:29,  1.97s/it]
2025-06-02 09:42:50.003 |  15%|█▌        | 57/375 [01:42<09:58,  1.88s/it]
2025-06-02 09:42:50.003 |  15%|█▌        | 58/375 [01:43<09:35,  1.82s/it]
2025-06-02 09:42:50.003 |  16%|█▌        | 59/375 [01:45<09:21,  1.78s/it]
2025-06-02 09:42:50.003 |  16%|█▌        | 60/375 [01:47<09:10,  1.75s/it]
2025-06-02 09:42:50.003 |  16%|█▋        | 61/375 [01:48<08:58,  1.72s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 62/375 [01:50<08:49,  1.69s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 63/375 [01:52<08:45,  1.68s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 64/375 [01:53<08:38,  1.67s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 65/375 [01:55<08:32,  1.65s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 66/375 [01:57<08:28,  1.64s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 67/375 [01:58<08:25,  1.64s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 68/375 [02:00<08:21,  1.63s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 69/375 [02:01<08:21,  1.64s/it]
2025-06-02 09:42:50.003 |  19%|█▊        | 70/375 [02:03<08:19,  1.64s/it]
2025-06-02 09:42:50.003 |  19%|█▉        | 71/375 [02:05<08:21,  1.65s/it]
2025-06-02 09:42:50.003 |  19%|█▉        | 72/375 [02:10<13:05,  2.59s/it]
2025-06-02 09:42:50.003 |  19%|█▉        | 73/375 [02:11<11:48,  2.35s/it]
2025-06-02 09:42:50.003 |  20%|█▉        | 74/375 [02:13<10:58,  2.19s/it]
2025-06-02 09:42:50.003 |  20%|██        | 75/375 [02:15<10:21,  2.07s/it]
2025-06-02 09:42:50.003 |  20%|██        | 76/375 [02:17<09:45,  1.96s/it]
2025-06-02 09:42:50.003 |  21%|██        | 77/375 [02:18<09:17,  1.87s/it]
2025-06-02 09:42:50.003 |  21%|██        | 78/375 [02:20<08:55,  1.80s/it]
2025-06-02 09:42:50.003 |  21%|██        | 79/375 [02:22<08:45,  1.77s/it]
2025-06-02 09:42:50.003 |  21%|██▏       | 80/375 [02:23<08:36,  1.75s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 81/375 [02:25<08:23,  1.71s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 82/375 [02:27<08:14,  1.69s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 83/375 [02:28<08:08,  1.67s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 84/375 [02:30<08:02,  1.66s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 85/375 [02:32<07:59,  1.65s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 86/375 [02:33<07:51,  1.63s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 87/375 [02:35<07:55,  1.65s/it]
