2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 13:23:12.336 |  21%|██        | 156/750 [02:32<09:22,  1.06it/s]
2025-06-10 13:23:12.336 |  21%|██        | 157/750 [02:33<09:21,  1.06it/s]
2025-06-10 13:23:12.336 |  21%|██        | 158/750 [02:34<09:15,  1.06it/s]
2025-06-10 13:23:12.336 |  21%|██        | 159/750 [02:35<09:18,  1.06it/s]
2025-06-10 13:23:12.336 |  21%|██▏       | 160/750 [02:36<09:20,  1.05it/s]
2025-06-10 13:23:12.336 |  21%|██▏       | 161/750 [02:36<09:20,  1.05it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 162/750 [02:37<09:18,  1.05it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 163/750 [02:38<09:19,  1.05it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 164/750 [02:39<09:15,  1.06it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 165/750 [02:40<09:13,  1.06it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 166/750 [02:41<09:15,  1.05it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 167/750 [02:42<09:19,  1.04it/s]
2025-06-10 13:23:12.336 |  22%|██▏       | 168/750 [02:43<09:21,  1.04it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 169/750 [02:44<09:17,  1.04it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 170/750 [02:45<09:17,  1.04it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 171/750 [02:46<09:15,  1.04it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 172/750 [02:47<09:13,  1.04it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 173/750 [02:48<09:12,  1.04it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 174/750 [02:49<09:08,  1.05it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 175/750 [02:50<09:07,  1.05it/s]
2025-06-10 13:23:12.336 |  23%|██▎       | 176/750 [02:51<09:04,  1.05it/s]
2025-06-10 13:23:12.336 |  24%|██▎       | 177/750 [02:52<09:04,  1.05it/s]
2025-06-10 13:23:12.336 |  24%|██▎       | 178/750 [02:53<09:05,  1.05it/s]
2025-06-10 13:23:12.336 |  24%|██▍       | 179/750 [02:54<09:03,  1.05it/s]
2025-06-10 13:23:12.336 |  24%|██▍       | 180/750 [02:55<09:07,  1.04it/s]
2025-06-10 13:23:12.336 |  24%|██▍       | 181/750 [02:56<09:05,  1.04it/s]
2025-06-10 13:23:12.336 |  24%|██▍       | 182/750 [02:57<09:02,  1.05it/s]
2025-06-10 13:23:12.336 |  24%|██▍       | 183/750 [02:57<08:56,  1.06it/s]
2025-06-10 13:23:12.336 |  25%|██▍       | 184/750 [02:58<08:57,  1.05it/s]
2025-06-10 13:23:12.336 |  25%|██▍       | 185/750 [02:59<08:57,  1.05it/s]
2025-06-10 13:23:12.336 |  25%|██▍       | 186/750 [03:00<08:54,  1.06it/s]
2025-06-10 13:23:12.336 |  25%|██▍       | 187/750 [03:01<08:55,  1.05it/s]
2025-06-10 13:23:12.336 |  25%|██▌       | 188/750 [03:02<08:52,  1.06it/s]
2025-06-10 13:23:12.336 |  25%|██▌       | 189/750 [03:03<08:52,  1.05it/s]
2025-06-10 13:23:12.336 |  25%|██▌       | 190/750 [03:04<08:50,  1.06it/s]
2025-06-10 13:23:12.336 |  25%|██▌       | 191/750 [03:05<08:47,  1.06it/s]
2025-06-10 13:23:12.336 |  26%|██▌       | 192/750 [03:06<08:49,  1.05it/s]
2025-06-10 13:23:12.336 |  26%|██▌       | 193/750 [03:07<08:47,  1.06it/s]
2025-06-10 13:23:12.336 |  26%|██▌       | 194/750 [03:08<08:47,  1.05it/s]
2025-06-10 13:23:12.336 |  26%|██▌       | 195/750 [03:09<08:46,  1.05it/s]
2025-06-10 13:23:12.336 |  26%|██▌       | 196/750 [03:10<08:43,  1.06it/s]
2025-06-10 13:23:12.336 |  26%|██▋       | 197/750 [03:11<08:41,  1.06it/s]
2025-06-10 13:23:12.336 |  26%|██▋       | 198/750 [03:12<08:40,  1.06it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 199/750 [03:13<08:41,  1.06it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 200/750 [03:14<08:40,  1.06it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 201/750 [03:15<08:41,  1.05it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 202/750 [03:15<08:42,  1.05it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 203/750 [03:16<08:39,  1.05it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 204/750 [03:17<08:38,  1.05it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 205/750 [03:18<08:40,  1.05it/s]
2025-06-10 13:23:12.336 |  27%|██▋       | 206/750 [03:19<08:39,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 207/750 [03:20<08:36,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 208/750 [03:21<08:36,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 209/750 [03:22<08:34,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 210/750 [03:23<08:33,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 211/750 [03:24<08:34,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 212/750 [03:25<08:34,  1.05it/s]
2025-06-10 13:23:12.336 |  28%|██▊       | 213/750 [03:26<08:31,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▊       | 214/750 [03:27<08:30,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▊       | 215/750 [03:28<08:29,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▉       | 216/750 [03:29<08:31,  1.04it/s]
2025-06-10 13:23:12.336 |  29%|██▉       | 217/750 [03:30<08:29,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▉       | 218/750 [03:31<08:25,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▉       | 219/750 [03:32<08:24,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▉       | 220/750 [03:33<08:25,  1.05it/s]
2025-06-10 13:23:12.336 |  29%|██▉       | 221/750 [03:34<08:21,  1.05it/s]
2025-06-10 13:23:12.336 |  30%|██▉       | 222/750 [03:35<08:20,  1.05it/s]
2025-06-10 13:23:12.336 |  30%|██▉       | 223/750 [03:35<08:18,  1.06it/s]
2025-06-10 13:23:12.336 |  30%|██▉       | 224/750 [03:36<08:17,  1.06it/s]
2025-06-10 13:23:12.336 |  30%|███       | 225/750 [03:37<08:15,  1.06it/s]
2025-06-10 13:23:12.336 |  30%|███       | 226/750 [03:38<08:16,  1.05it/s]
2025-06-10 13:23:12.336 |  30%|███       | 227/750 [03:39<08:14,  1.06it/s]
2025-06-10 13:23:12.336 |  30%|███       | 228/750 [03:40<08:14,  1.05it/s]
2025-06-10 13:23:12.336 |  31%|███       | 229/750 [03:41<08:13,  1.06it/s]
2025-06-10 13:23:12.336 |  31%|███       | 230/750 [03:42<08:12,  1.06it/s]
2025-06-10 13:23:12.336 |  31%|███       | 231/750 [03:43<08:14,  1.05it/s]
2025-06-10 13:23:12.336 |  31%|███       | 232/750 [03:44<08:13,  1.05it/s]
2025-06-10 13:23:12.336 |  31%|███       | 233/750 [03:45<08:17,  1.04it/s]
2025-06-10 13:23:12.336 |  31%|███       | 234/750 [03:46<08:16,  1.04it/s]
2025-06-10 13:23:12.336 |  31%|███▏      | 235/750 [03:47<08:15,  1.04it/s]
2025-06-10 13:23:12.336 |  31%|███▏      | 236/750 [03:48<08:12,  1.04it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 237/750 [03:49<08:11,  1.04it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 238/750 [03:50<08:07,  1.05it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 239/750 [03:51<08:03,  1.06it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 240/750 [03:52<08:02,  1.06it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 241/750 [03:53<08:03,  1.05it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 242/750 [03:54<08:00,  1.06it/s]
2025-06-10 13:23:12.336 |  32%|███▏      | 243/750 [03:54<08:01,  1.05it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 244/750 [03:55<08:05,  1.04it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 245/750 [03:56<08:03,  1.04it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 246/750 [03:57<07:58,  1.05it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 247/750 [03:58<08:00,  1.05it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 248/750 [03:59<07:57,  1.05it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 249/750 [04:00<07:56,  1.05it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 250/750 [04:01<07:55,  1.05it/s]
2025-06-10 13:23:12.336 |  33%|███▎      | 251/750 [04:02<07:53,  1.05it/s]
2025-06-10 13:23:12.336 |  34%|███▎      | 252/750 [04:03<07:52,  1.05it/s]
2025-06-10 13:23:12.336 |  34%|███▎      | 253/750 [04:04<07:53,  1.05it/s]
2025-06-10 13:23:12.336 |  34%|███▍      | 254/750 [04:05<08:01,  1.03it/s]
2025-06-10 13:23:12.336 |  34%|███▍      | 255/750 [04:06<08:01,  1.03it/s]
2025-06-10 13:23:12.336 |  34%|███▍      | 256/750 [04:07<07:55,  1.04it/s]
2025-06-10 13:23:12.336 |  34%|███▍      | 257/750 [04:08<07:53,  1.04it/s]
2025-06-10 13:23:12.336 |  34%|███▍      | 258/750 [04:09<07:53,  1.04it/s]
2025-06-10 13:23:12.336 |  35%|███▍      | 259/750 [04:10<07:52,  1.04it/s]
2025-06-10 13:23:12.336 |  35%|███▍      | 260/750 [04:11<07:49,  1.04it/s]
2025-06-10 13:23:12.336 |  35%|███▍      | 261/750 [04:12<07:46,  1.05it/s]
2025-06-10 13:23:12.336 |  35%|███▍      | 262/750 [04:13<07:47,  1.04it/s]
2025-06-10 13:23:12.336 |  35%|███▌      | 263/750 [04:14<07:47,  1.04it/s]
2025-06-10 13:23:12.336 |  35%|███▌      | 264/750 [04:15<07:44,  1.05it/s]
2025-06-10 13:23:12.336 |  35%|███▌      | 265/750 [04:16<07:44,  1.04it/s]
2025-06-10 13:23:12.336 |  35%|███▌      | 266/750 [04:17<07:43,  1.04it/s]
2025-06-10 13:23:12.336 |  36%|███▌      | 267/750 [04:17<07:41,  1.05it/s]
2025-06-10 13:23:12.336 |  36%|███▌      | 268/750 [04:18<07:43,  1.04it/s]
2025-06-10 13:23:12.336 |  36%|███▌      | 269/750 [04:19<07:39,  1.05it/s]
2025-06-10 13:23:12.336 |  36%|███▌      | 270/750 [04:20<07:37,  1.05it/s]
2025-06-10 13:23:12.336 |  36%|███▌      | 271/750 [04:21<07:34,  1.05it/s]
2025-06-10 13:23:12.336 |  36%|███▋      | 272/750 [04:22<07:32,  1.06it/s]
2025-06-10 13:23:12.336 |  36%|███▋      | 273/750 [04:23<07:33,  1.05it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 274/750 [04:24<07:33,  1.05it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 275/750 [04:25<07:33,  1.05it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 276/750 [04:26<07:27,  1.06it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 277/750 [04:27<07:26,  1.06it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 278/750 [04:28<07:25,  1.06it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 279/750 [04:29<07:24,  1.06it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 280/750 [04:30<07:25,  1.05it/s]
2025-06-10 13:23:12.336 |  37%|███▋      | 281/750 [04:31<07:24,  1.06it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 282/750 [04:32<07:22,  1.06it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 283/750 [04:33<07:22,  1.06it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 284/750 [04:34<07:24,  1.05it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 285/750 [04:35<07:26,  1.04it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 286/750 [04:36<07:24,  1.04it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 287/750 [04:36<07:20,  1.05it/s]
2025-06-10 13:23:12.336 |  38%|███▊      | 288/750 [04:37<07:18,  1.05it/s]
2025-06-10 13:23:12.336 |  39%|███▊      | 289/750 [04:38<07:15,  1.06it/s]
2025-06-10 13:23:12.336 |  39%|███▊      | 290/750 [04:39<07:14,  1.06it/s]
2025-06-10 13:23:12.336 |  39%|███▉      | 291/750 [04:40<07:12,  1.06it/s]
2025-06-10 13:23:12.336 |  39%|███▉      | 292/750 [04:41<07:13,  1.06it/s]
2025-06-10 13:23:12.336 |  39%|███▉      | 293/750 [04:42<07:11,  1.06it/s]
2025-06-10 13:23:12.336 |  39%|███▉      | 294/750 [04:43<07:13,  1.05it/s]
2025-06-10 13:23:12.336 |  39%|███▉      | 295/750 [04:44<07:12,  1.05it/s]
2025-06-10 13:23:12.336 |  39%|███▉      | 296/750 [04:45<07:11,  1.05it/s]
2025-06-10 13:23:12.336 |  40%|███▉      | 297/750 [04:46<07:11,  1.05it/s]
2025-06-10 13:23:12.336 |  40%|███▉      | 298/750 [04:47<07:10,  1.05it/s]
2025-06-10 13:23:12.336 |  40%|███▉      | 299/750 [04:48<07:12,  1.04it/s]
2025-06-10 13:23:12.336 |  40%|████      | 300/750 [04:49<07:14,  1.03it/s]
2025-06-10 13:23:12.336 |  40%|████      | 301/750 [04:50<07:14,  1.03it/s]
2025-06-10 13:23:12.336 |  40%|██��2025-06-10T04:00:21.922884129Z �█      | 302/750 [04:51<07:07,  1.05it/s]
2025-06-10 13:23:12.336 |  40%|████      | 303/750 [04:52<07:05,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████      | 304/750 [04:53<07:06,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████      | 305/750 [04:54<07:03,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████      | 306/750 [04:55<07:02,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████      | 307/750 [04:56<07:03,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████      | 308/750 [04:56<07:01,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████      | 309/750 [04:57<06:58,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████▏     | 310/750 [04:58<06:59,  1.05it/s]
2025-06-10 13:23:12.336 |  41%|████▏     | 311/750 [04:59<06:59,  1.05it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 312/750 [05:00<06:57,  1.05it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 313/750 [05:01<06:54,  1.06it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 314/750 [05:02<06:51,  1.06it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 315/750 [05:03<06:52,  1.05it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 316/750 [05:04<06:52,  1.05it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 317/750 [05:05<06:52,  1.05it/s]
2025-06-10 13:23:12.336 |  42%|████▏     | 318/750 [05:06<06:53,  1.05it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 319/750 [05:07<06:50,  1.05it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 320/750 [05:08<06:49,  1.05it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 321/750 [05:09<06:48,  1.05it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 322/750 [05:10<06:46,  1.05it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 323/750 [05:11<06:43,  1.06it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 324/750 [05:12<06:40,  1.06it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 325/750 [05:13<06:40,  1.06it/s]
2025-06-10 13:23:12.336 |  43%|████▎     | 326/750 [05:14<06:41,  1.06it/s]
2025-06-10 13:23:12.336 |  44%|████▎     | 327/750 [05:15<06:41,  1.05it/s]
2025-06-10 13:23:12.336 |  44%|████▎     | 328/750 [05:15<06:41,  1.05it/s]
2025-06-10 13:23:12.336 |  44%|████▍     | 329/750 [05:16<06:39,  1.05it/s]
2025-06-10 13:23:12.336 |  44%|████▍     | 330/750 [05:17<06:37,  1.06it/s]
2025-06-10 13:23:12.336 |  44%|████▍     | 331/750 [05:18<06:37,  1.05it/s]
2025-06-10 13:23:12.336 |  44%|████▍     | 332/750 [05:19<06:37,  1.05it/s]
2025-06-10 13:23:12.336 |  44%|████▍     | 333/750 [05:20<06:37,  1.05it/s]
2025-06-10 13:23:12.336 |  45%|████▍     | 334/750 [05:21<06:36,  1.05it/s]
2025-06-10 13:23:12.336 |  45%|████▍     | 335/750 [05:22<06:33,  1.05it/s]
2025-06-10 13:23:12.336 |  45%|████▍     | 336/750 [05:23<06:32,  1.06it/s]
2025-06-10 13:23:12.336 |  45%|████▍     | 337/750 [05:24<06:26,  1.07it/s]
2025-06-10 13:23:12.336 |  45%|████▌     | 338/750 [05:25<06:28,  1.06it/s]
2025-06-10 13:23:12.336 |  45%|████▌     | 339/750 [05:26<06:29,  1.05it/s]
2025-06-10 13:23:12.336 |  45%|████▌     | 340/750 [05:27<06:28,  1.06it/s]
2025-06-10 13:23:12.336 |  45%|████▌     | 341/750 [05:28<06:25,  1.06it/s]
2025-06-10 13:23:12.336 |  46%|████▌     | 342/750 [05:29<06:24,  1.06it/s]
2025-06-10 13:23:12.336 |  46%|████▌     | 343/750 [05:30<06:23,  1.06it/s]
2025-06-10 13:23:12.336 |  46%|████▌     | 344/750 [05:31<06:21,  1.06it/s]
2025-06-10 13:23:12.336 |  46%|████▌     | 345/750 [05:32<06:23,  1.06it/s]
2025-06-10 13:23:12.336 |  46%|████▌     | 346/750 [05:33<06:30,  1.03it/s]
2025-06-10 13:23:12.336 |  46%|████▋     | 347/750 [05:34<06:34,  1.02it/s]
2025-06-10 13:23:12.336 |  46%|████▋     | 348/750 [05:35<06:36,  1.01it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 349/750 [05:36<06:35,  1.01it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 350/750 [05:37<06:31,  1.02it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 351/750 [05:37<06:29,  1.03it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 352/750 [05:38<06:28,  1.02it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 353/750 [05:39<06:26,  1.03it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 354/750 [05:40<06:25,  1.03it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 355/750 [05:41<06:22,  1.03it/s]
2025-06-10 13:23:12.336 |  47%|████▋     | 356/750 [05:42<06:22,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 357/750 [05:43<06:21,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 358/750 [05:44<06:20,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 359/750 [05:45<06:18,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 360/750 [05:46<06:18,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 361/750 [05:47<06:16,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 362/750 [05:48<06:15,  1.03it/s]
2025-06-10 13:23:12.336 |  48%|████▊     | 363/750 [05:49<06:14,  1.03it/s]
2025-06-10 13:23:12.336 |  49%|████▊     | 364/750 [05:50<06:16,  1.02it/s]
2025-06-10 13:23:12.336 |  49%|████▊     | 365/750 [05:51<06:21,  1.01it/s]
2025-06-10 13:23:12.336 |  49%|████▉     | 366/750 [05:52<06:20,  1.01it/s]
2025-06-10 13:23:12.336 |  49%|████▉     | 367/750 [05:53<06:17,  1.01it/s]
2025-06-10 13:23:12.336 |  49%|████▉     | 368/750 [05:54<06:12,  1.02it/s]
2025-06-10 13:23:12.336 |  49%|████▉     | 369/750 [05:55<06:11,  1.02it/s]
2025-06-10 13:23:12.336 |  49%|████▉     | 370/750 [05:56<06:08,  1.03it/s]
2025-06-10 13:23:12.336 |  49%|████▉     | 371/750 [05:57<06:07,  1.03it/s]
2025-06-10 13:23:12.336 |  50%|████▉     | 372/750 [05:58<06:07,  1.03it/s]
2025-06-10 13:23:12.336 |  50%|████▉     | 373/750 [05:59<06:07,  1.03it/s]
2025-06-10 13:23:12.336 |  50%|████▉     | 374/750 [06:00<06:03,  1.03it/s]
2025-06-10 13:23:12.336 |  50%|█████     | 375/750 [06:01<06:01,  1.04it/s]
2025-06-10 13:23:12.336 |  50%|█████     | 376/750 [06:02<05:59,  1.04it/s]
2025-06-10 13:23:12.336 |  50%|█████     | 377/750 [06:03<05:58,  1.04it/s]
2025-06-10 13:23:12.336 |  50%|█████     | 378/750 [06:04<05:57,  1.04it/s]
2025-06-10 13:23:12.336 |  51%|█████     | 379/750 [06:05<05:57,  1.04it/s]
2025-06-10 13:23:12.336 |  51%|█████     | 380/750 [06:06<05:58,  1.03it/s]
2025-06-10 13:23:12.336 |  51%|█████     | 381/750 [06:07<05:58,  1.03it/s]
2025-06-10 13:23:12.336 |  51%|█████     | 382/750 [06:08<05:56,  1.03it/s]
2025-06-10 13:23:12.336 |  51%|█████     | 383/750 [06:09<05:56,  1.03it/s]
2025-06-10 13:23:12.336 |  51%|█████     | 384/750 [06:10<05:55,  1.03it/s]
2025-06-10 13:23:12.336 |  51%|█████▏    | 385/750 [06:10<05:54,  1.03it/s]
2025-06-10 13:23:12.336 |  51%|█████▏    | 386/750 [06:11<05:52,  1.03it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 387/750 [06:12<05:51,  1.03it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 388/750 [06:13<05:50,  1.03it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 389/750 [06:14<05:48,  1.04it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 390/750 [06:15<05:47,  1.04it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 391/750 [06:16<05:47,  1.03it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 392/750 [06:17<05:45,  1.04it/s]
2025-06-10 13:23:12.336 |  52%|█████▏    | 393/750 [06:18<05:48,  1.03it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 394/750 [06:19<05:44,  1.03it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 395/750 [06:20<05:42,  1.04it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 396/750 [06:21<05:42,  1.03it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 397/750 [06:22<05:40,  1.04it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 398/750 [06:23<05:43,  1.03it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 399/750 [06:24<05:44,  1.02it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 400/750 [06:25<05:43,  1.02it/s]
2025-06-10 13:23:12.336 |  53%|█████▎    | 401/750 [06:26<05:41,  1.02it/s]
2025-06-10 13:23:12.336 |  54%|█████▎    | 402/750 [06:27<05:40,  1.02it/s]
2025-06-10 13:23:12.336 |  54%|█████▎    | 403/750 [06:28<05:38,  1.02it/s]
2025-06-10 13:23:12.336 |  54%|█████▍    | 404/750 [06:29<05:37,  1.03it/s]
2025-06-10 13:23:12.336 |  54%|█████▍    | 405/750 [06:30<05:33,  1.03it/s]
2025-06-10 13:23:12.336 |  54%|█████▍    | 406/750 [06:31<05:32,  1.04it/s]
2025-06-10 13:23:12.336 |  54%|█████▍    | 407/750 [06:32<05:31,  1.03it/s]
2025-06-10 13:23:12.336 |  54%|█████▍    | 408/750 [06:33<05:31,  1.03it/s]
2025-06-10 13:23:12.336 |  55%|█████▍    | 409/750 [06:34<05:29,  1.04it/s]
2025-06-10 13:23:12.336 |  55%|█████▍    | 410/750 [06:35<05:26,  1.04it/s]
2025-06-10 13:23:12.336 |  55%|█████▍    | 411/750 [06:36<05:26,  1.04it/s]
2025-06-10 13:23:12.336 |  55%|█████▍    | 412/750 [06:37<05:23,  1.05it/s]
2025-06-10 13:23:12.336 |  55%|█████▌    | 413/750 [06:38<05:23,  1.04it/s]
2025-06-10 13:23:12.336 |  55%|█████▌    | 414/750 [06:39<05:21,  1.04it/s]
2025-06-10 13:23:12.336 |  55%|█████▌    | 415/750 [06:40<05:20,  1.05it/s]
2025-06-10 13:23:12.336 |  55%|█████▌    | 416/750 [06:40<05:19,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▌    | 417/750 [06:41<05:18,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▌    | 418/750 [06:42<05:17,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▌    | 419/750 [06:43<05:18,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▌    | 420/750 [06:44<05:17,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▌    | 421/750 [06:45<05:15,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▋    | 422/750 [06:46<05:13,  1.04it/s]
2025-06-10 13:23:12.336 |  56%|█████▋    | 423/750 [06:47<05:11,  1.05it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 424/750 [06:48<05:11,  1.05it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 425/750 [06:49<05:08,  1.05it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 426/750 [06:50<05:06,  1.06it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 427/750 [06:51<05:04,  1.06it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 428/750 [06:52<05:05,  1.05it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 429/750 [06:53<05:07,  1.04it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 430/750 [06:54<05:08,  1.04it/s]
2025-06-10 13:23:12.336 |  57%|█████▋    | 431/750 [06:55<05:09,  1.03it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 432/750 [06:56<05:08,  1.03it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 433/750 [06:57<05:07,  1.03it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 434/750 [06:58<05:03,  1.04it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 435/750 [06:59<05:03,  1.04it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 436/750 [07:00<05:02,  1.04it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 437/750 [07:01<05:00,  1.04it/s]
2025-06-10 13:23:12.336 |  58%|█████▊    | 438/750 [07:02<04:58,  1.05it/s]
2025-06-10 13:23:12.336 |  59%|█████▊    | 439/750 [07:03<04:56,  1.05it/s]
2025-06-10 13:23:12.336 |  59%|█████▊    | 440/750 [07:03<04:56,  1.05it/s]
2025-06-10 13:23:12.336 |  59%|█████▉    | 441/750 [07:04<04:56,  1.04it/s]
2025-06-10 13:23:12.336 |  59%|█████▉    | 442/750 [07:05<04:56,  1.04it/s]
2025-06-10 13:23:12.336 |  59%|█████▉    | 443/750 [07:06<04:54,  1.04it/s]
2025-06-10 13:23:12.336 |  59%|█████▉    | 444/750 [07:07<04:50,  1.05it/s]
2025-06-10 13:23:12.336 |  59%|█████▉    | 445/750 [07:08<04:50,  1.05it/s]
